fund_id,date,NAV,return_pct,volatility
FND005,2023-04-01,99.51,-4.51,11.33
FND005,2023-05-01,102.35,-4.34,14.27
FND005,2023-05-31,106.35,7.29,11.4
FND005,2023-06-30,98.09,-3.48,6.21
FND005,2023-07-30,91.75,0.63,13.64
FND005,2023-08-29,115.04,-4.76,18.51
FND005,2023-09-28,105.88,-4.01,17.04
FND005,2023-10-28,99.1,3.12,13.78
FND005,2023-11-27,95.55,-4.6,14.88
FND006,2023-01-01,93.48,7.43,13.29
FND006,2023-01-31,90.79,4.99,6.17
FND006,2023-03-02,99.37,2.75,13.25
FND006,2023-04-01,95.28,-4.58,12.39
FND006,2023-05-01,110.48,-3.14,14.95
FND006,2023-05-31,111.38,2.88,10.52
FND006,2023-06-30,102.82,6.16,9.43
FND006,2023-07-30,107.88,4.57,9.24
FND006,2023-08-29,99.15,5.01,10.34
FND006,2023-09-28,93.26,-4.71,7.49
FND006,2023-10-28,114.79,-1.52,16.42
FND006,2023-11-27,92.54,3.66,15.21
FND007,2023-01-01,109.31,6.5,9.09
FND007,2023-01-31,114.43,3.75,17.46
FND007,2023-03-02,113.79,-3.08,12.88
FND007,2023-04-01,90.97,6.14,12.02
FND007,2023-05-01,90.9,4.44,7.82
FND007,2023-05-31,119.18,2.57,9.23
FND007,2023-06-30,109.95,4.56,9.7
FND007,2023-07-30,117.88,7.26,18.83
FND007,2023-08-29,93.79,-1.98,14.09
FND007,2023-09-28,90.51,-3.65,14.47
FND007,2023-10-28,107.19,3.62,11.62
FND007,2023-11-27,112.5,4.06,7.89
FND008,2023-01-01,103.12,4.31,18.75
FND008,2023-01-31,116.42,6.63,13.3
FND008,2023-03-02,105.18,5.49,12.86
FND008,2023-04-01,106.71,-0.91,14.97
FND008,2023-05-01,100.83,3.71,10.04
FND008,2023-05-31,118.33,7.05,8.47
FND008,2023-06-30,101.75,-0.56,15.6
FND008,2023-07-30,98.74,7.68,7.57
FND008,2023-08-29,105.69,-3.26,9.03
FND008,2023-09-28,92.57,-1.01,18.43
FND008,2023-10-28,117.27,6.57,16.56
FND008,2023-11-27,101.56,-1.24,9.11
FND009,2023-01-01,91.26,-3.89,10.02
FND009,2023-01-31,100.91,5.59,9.2
FND009,2023-03-02,99.97,-0.33,12.57
FND009,2023-04-01,105.6,-0.31,15.38
FND009,2023-05-01,119.21,7.37,16.68
FND009,2023-05-31,93.52,3.67,18.01
FND009,2023-06-30,118.12,-0.54,5.24
FND009,2023-07-30,112.92,6.27,17.64
FND009,2023-08-29,96.04,5.02,9.75
FND009,2023-09-28,105.75,7.69,8.28
FND009,2023-10-28,105.96,-4.84,6.26
FND009,2023-11-27,113.53,3.27,7.74
FND010,2023-01-01,115.62,7.17,16.25
FND010,2023-01-31,103.9,3.89,8.74
FND010,2023-03-02,102.07,-0.44,19.47
FND010,2023-04-01,90.9,4.14,19.27
FND010,2023-05-01,105.57,6.04,5.19
FND010,2023-05-31,116.5,6.94,19.61
FND010,2023-06-30,94.49,-0.55,15.53
FND010,2023-07-30,92.12,3.83,14.26
FND010,2023-08-29,107.68,2.14,5.13
FND010,2023-09-28,106.77,3.31,9.36
FND010,2023-10-28,90.39,-4.38,14.65
FND010,2023-11-27,114.83,0.05,16.35
FND011,2023-01-01,112.95,-0.78,16.18
FND011,2023-01-31,94.78,3.37,11.07
FND011,2023-03-02,109.88,3.97,16.51
FND011,2023-04-01,90.49,2.44,17.03
FND011,2023-05-01,92.42,1.7,7.94
FND011,2023-05-31,92.98,4.88,5.51
FND011,2023-06-30,101.8,4.22,10.74
FND011,2023-07-30,114.79,5.05,15.6
FND011,2023-08-29,104.73,6.29,15.66
FND011,2023-09-28,101.77,-4.23,14.11
FND011,2023-10-28,92.57,-1.52,13.08
FND011,2023-11-27,109.15,7.19,6.83
FND012,2023-01-01,115.43,6.43,12.27
FND012,2023-01-31,107.58,4.75,19.99
FND012,2023-03-02,118.72,3.85,9.58
FND012,2023-04-01,108.94,-1.08,18.85
FND012,2023-05-01,91.49,7.46,5.84
FND012,2023-05-31,108.3,-0.37,9.74
FND012,2023-06-30,94.64,2.49,9.52
FND012,2023-07-30,112.98,4.66,8.45
FND012,2023-08-29,108.87,-2.94,19.23
FND012,2023-09-28,110.08,-0.66,13.64
FND012,2023-10-28,95.3,2.99,11.84
FND012,2023-11-27,91.97,-3.69,16.04
FND013,2023-01-01,98.57,-0.74,16.15
FND013,2023-01-31,114.34,1.7,13.82
FND013,2023-03-02,90.63,6.62,17.55
FND013,2023-04-01,119.35,-3.07,18.76
FND013,2023-05-01,113.61,1.75,18.14
FND013,2023-05-31,118.7,6.24,11.17
FND013,2023-06-30,109.56,7.62,11.69
FND013,2023-07-30,109.38,5.2,9.06
FND013,2023-08-29,97.2,0.85,12.91
FND013,2023-09-28,104.65,5.91,17.83
FND013,2023-10-28,92.78,-2.23,5.06
FND013,2023-11-27,93.55,7.06,11.87
FND014,2023-01-01,116.73,5.41,7.43
FND014,2023-01-31,100.82,-1.74,6.5
FND014,2023-03-02,94.04,-3.3,5.19
FND014,2023-04-01,91.29,7.05,14.64
FND014,2023-05-01,111.39,-0.22,5.49
FND014,2023-05-31,118.27,7.97,7.29
FND014,2023-06-30,108.93,-0.88,8.96
FND014,2023-07-30,99.64,3.5,17.88
FND014,2023-08-29,102.71,3.68,9.6
FND014,2023-09-28,118.56,1.21,12.01
FND014,2023-10-28,108.42,2.24,9.88
FND014,2023-11-27,112.62,2.35,14.82
FND015,2023-01-01,99.02,1.83,7.87
FND015,2023-01-31,92.25,0.07,19.61
FND015,2023-03-02,118.98,3.77,6.84
FND015,2023-04-01,109.7,-3.4,5.62
FND015,2023-05-01,106.34,6.14,10.54
FND015,2023-05-31,103.51,4.01,11.09
FND015,2023-06-30,96.98,5.36,10.64
FND015,2023-07-30,112.37,-2.65,10.38
FND015,2023-08-29,106.63,-4.0,19.51
FND015,2023-09-28,104.79,5.79,9.87
FND015,2023-10-28,95.48,-1.88,12.69
FND015,2023-11-27,102.18,5.6,13.31
FND016,2023-01-01,93.94,0.77,17.78
FND016,2023-01-31,96.1,4.75,16.4
FND016,2023-03-02,115.19,-2.05,11.11
FND016,2023-04-01,95.28,-2.56,18.24
FND016,2023-05-01,97.8,-4.74,18.39
FND016,2023-05-31,94.62,0.49,5.53
FND016,2023-06-30,115.01,1.54,5.61
FND016,2023-07-30,90.2,-4.53,8.17
FND016,2023-08-29,100.72,1.99,6.59
FND016,2023-09-28,100.43,7.92,13.86
FND016,2023-10-28,118.72,-2.58,7.47
FND016,2023-11-27,105.94,-3.61,9.75
FND017,2023-01-01,95.84,-2.41,11.56
FND017,2023-01-31,104.57,3.0,19.61
FND017,2023-03-02,113.87,-1.58,19.73
FND017,2023-04-01,100.38,-2.29,8.7
FND017,2023-05-01,109.92,5.68,14.99
FND017,2023-05-31,92.12,5.23,10.02
FND017,2023-06-30,98.64,1.41,15.2
FND017,2023-07-30,114.5,-2.99,10.72
FND017,2023-08-29,103.17,7.3,5.75
FND017,2023-09-28,99.64,1.17,14.44
FND017,2023-10-28,107.52,-1.65,17.44
FND017,2023-11-27,119.6,3.87,7.18
FND018,2023-01-01,105.23,6.09,6.17
FND018,2023-01-31,113.3,0.34,14.32
FND018,2023-03-02,91.18,-4.81,8.27
FND018,2023-04-01,100.37,7.07,19.62
FND018,2023-05-01,95.1,-0.73,5.74
FND018,2023-05-31,119.73,-3.06,19.57
FND018,2023-06-30,94.87,6.6,5.02
FND018,2023-07-30,109.19,-3.3,14.08
FND018,2023-08-29,117.9,6.05,15.54
FND018,2023-09-28,114.28,6.63,17.89
FND018,2023-10-28,108.1,0.58,5.8
FND018,2023-11-27,112.6,4.41,15.41
FND019,2023-01-01,95.92,6.83,15.76
FND019,2023-01-31,118.36,0.01,18.89
FND019,2023-03-02,104.84,2.19,8.48
FND019,2023-04-01,104.23,-4.8,17.76
FND019,2023-05-01,100.19,6.15,11.71
FND019,2023-05-31,105.16,1.08,17.87
FND019,2023-06-30,91.26,3.65,14.8
FND019,2023-07-30,110.36,-3.13,18.48
FND019,2023-08-29,95.19,5.32,13.99
FND019,2023-09-28,96.03,6.58,15.14
FND019,2023-10-28,111.25,4.69,9.74
FND019,2023-11-27,111.63,2.64,6.16
FND020,2023-01-01,95.19,-1.24,13.26
FND020,2023-01-31,109.08,3.71,14.97
FND020,2023-03-02,105.58,7.79,18.83
FND020,2023-04-01,104.73,5.12,9.94
FND020,2023-05-01,107.77,3.24,7.69
FND020,2023-05-31,119.57,4.89,5.61
FND020,2023-06-30,95.14,0.79,13.49
FND020,2023-07-30,92.88,2.03,17.42
FND020,2023-08-29,99.72,-3.85,14.72
FND020,2023-09-28,90.51,6.98,17.44
FND020,2023-10-28,115.45,0.5,8.34
FND020,2023-11-27,101.61,-2.96,12.13
FND021,2023-01-01,101.27,4.38,19.24
FND021,2023-01-31,109.55,5.89,11.58
FND021,2023-03-02,113.2,6.33,17.45
FND021,2023-04-01,93.74,5.28,15.36
FND021,2023-05-01,107.43,6.42,16.38
FND021,2023-05-31,115.87,6.31,11.01
FND021,2023-06-30,90.24,6.6,14.39
FND021,2023-07-30,107.36,0.36,12.66
FND021,2023-08-29,111.37,3.87,18.87
FND021,2023-09-28,98.47,-4.89,14.73
FND021,2023-10-28,96.96,0.19,11.09
FND021,2023-11-27,113.51,-0.96,7.05
FND022,2023-01-01,92.49,-3.65,14.42
FND022,2023-01-31,98.94,7.96,16.74
FND022,2023-03-02,118.05,-3.68,9.15
FND022,2023-04-01,99.39,-3.1,5.31
FND022,2023-05-01,106.45,-2.09,14.35
FND022,2023-05-31,98.66,1.3,5.95
FND022,2023-06-30,116.38,5.16,5.51
FND022,2023-07-30,114.31,-2.21,8.47
FND022,2023-08-29,96.0,-0.63,8.86
FND022,2023-09-28,118.05,-4.7,10.8
FND022,2023-10-28,95.2,-4.74,10.84
FND022,2023-11-27,112.56,-0.61,15.25
FND023,2023-01-01,114.08,-4.9,15.8
FND023,2023-01-31,111.73,3.06,9.29
FND023,2023-03-02,97.99,6.79,11.09
FND023,2023-04-01,112.12,6.17,16.19
FND023,2023-05-01,98.42,2.4,13.55
FND023,2023-05-31,110.84,0.77,12.96
FND023,2023-06-30,114.16,0.75,6.66
FND023,2023-07-30,99.61,-4.72,5.09
FND023,2023-08-29,115.25,5.66,7.65
FND023,2023-09-28,95.02,-1.45,19.82
FND023,2023-10-28,99.69,-0.94,11.01
FND023,2023-11-27,110.64,3.88,5.66
FND024,2023-01-01,112.58,4.99,7.01
FND024,2023-01-31,99.97,-1.53,8.47
FND024,2023-03-02,111.47,0.29,12.63
FND024,2023-04-01,103.53,-4.82,8.11
FND024,2023-05-01,105.17,5.51,13.62
FND024,2023-05-31,115.92,3.84,12.1
FND024,2023-06-30,90.26,5.27,19.23
FND024,2023-07-30,97.45,-3.38,11.42
FND024,2023-08-29,110.98,0.27,19.77
FND024,2023-09-28,106.96,2.65,8.09
FND024,2023-10-28,108.19,-1.15,10.9
FND024,2023-11-27,115.91,-3.02,16.72
FND025,2023-01-01,119.55,6.34,8.96
FND025,2023-01-31,100.65,1.03,13.0
FND025,2023-03-02,115.89,-3.61,9.46
FND025,2023-04-01,95.36,3.63,9.18
FND025,2023-05-01,107.67,6.25,6.58
FND025,2023-05-31,100.91,-2.03,10.87
FND025,2023-06-30,95.06,-3.94,5.51
FND025,2023-07-30,93.54,2.08,18.68
FND025,2023-08-29,98.59,5.34,12.25
FND025,2023-09-28,94.51,5.31,19.14
FND025,2023-10-28,104.67,6.56,9.08
FND025,2023-11-27,113.02,-4.75,13.9
FND026,2023-01-01,119.68,0.2,19.6
FND026,2023-01-31,109.09,-4.99,6.77
FND026,2023-03-02,95.95,0.43,13.92
FND026,2023-04-01,117.8,2.14,18.05
FND026,2023-05-01,108.64,-0.36,6.2
FND026,2023-05-31,96.24,-2.89,12.76
FND026,2023-06-30,115.13,-2.2,15.41
FND026,2023-07-30,109.9,6.89,17.13
FND026,2023-08-29,105.7,0.99,11.36
FND026,2023-09-28,97.69,-0.95,9.85
FND026,2023-10-28,95.34,5.08,14.12
FND026,2023-11-27,98.98,3.59,14.04
FND027,2023-01-01,115.06,3.86,11.82
FND027,2023-01-31,112.25,3.67,9.2
FND027,2023-03-02,119.33,-0.93,13.52
FND027,2023-04-01,108.33,6.2,15.67
FND027,2023-05-01,110.69,5.87,8.03
FND027,2023-05-31,90.19,-4.33,11.16
FND027,2023-06-30,99.66,-2.22,6.46
FND027,2023-07-30,115.36,1.62,14.63
FND027,2023-08-29,117.63,4.72,10.18
FND027,2023-09-28,98.5,1.03,16.56
FND027,2023-10-28,103.41,1.41,17.66
FND027,2023-11-27,116.69,3.33,8.11
FND028,2023-01-01,119.99,2.15,19.95
FND028,2023-01-31,92.02,7.94,12.56
FND028,2023-03-02,98.33,-4.73,11.83
FND028,2023-04-01,105.52,1.37,16.44
FND028,2023-05-01,113.65,0.06,10.66
FND028,2023-05-31,114.99,3.32,9.53
FND028,2023-06-30,99.17,6.82,17.92
FND028,2023-07-30,109.65,7.56,9.42
FND028,2023-08-29,112.93,6.78,18.65
FND028,2023-09-28,112.49,5.8,6.04
FND028,2023-10-28,91.77,-0.96,10.69
FND028,2023-11-27,109.01,2.38,14.66
FND029,2023-01-01,91.27,-3.54,5.9
FND029,2023-01-31,96.54,6.48,7.47
FND029,2023-03-02,117.18,3.81,5.88
FND029,2023-04-01,93.47,5.41,7.74
FND029,2023-05-01,116.46,2.06,8.28
FND029,2023-05-31,90.43,-4.53,5.85
FND029,2023-06-30,90.56,7.23,10.33
FND029,2023-07-30,118.1,-2.9,8.18
FND029,2023-08-29,116.39,-3.08,9.06
FND029,2023-09-28,111.25,-0.27,7.26
FND029,2023-10-28,113.63,3.15,6.37
FND029,2023-11-27,105.31,-2.26,14.58
FND030,2023-01-01,96.66,4.04,9.21
FND030,2023-01-31,105.76,-3.42,16.32
FND030,2023-03-02,104.6,2.0,18.0
FND030,2023-04-01,95.44,-3.16,5.79
FND030,2023-05-01,100.98,5.89,6.98
FND030,2023-05-31,109.48,7.52,5.28
FND030,2023-06-30,107.6,-0.68,11.98
FND030,2023-07-30,94.66,2.04,15.51
FND030,2023-08-29,113.13,-4.85,8.08
FND030,2023-09-28,106.1,3.69,15.25
FND030,2023-10-28,113.61,-1.68,12.65
FND030,2023-11-27,94.13,1.33,12.31
FND031,2023-01-01,114.06,3.91,14.76
FND031,2023-01-31,92.92,7.44,18.51
FND031,2023-03-02,94.48,-1.68,15.68
FND031,2023-04-01,94.4,-1.54,5.55
FND031,2023-05-01,110.28,5.06,7.7
FND031,2023-05-31,99.56,4.61,16.23
FND031,2023-06-30,105.26,1.34,18.17
FND031,2023-07-30,108.12,6.67,15.3
FND031,2023-08-29,99.82,2.95,16.34
FND031,2023-09-28,102.16,-0.89,13.81
FND031,2023-10-28,94.6,7.45,17.38
FND031,2023-11-27,93.39,-3.63,13.81
FND032,2023-01-01,92.77,7.67,16.99
FND032,2023-01-31,112.03,-0.82,18.52
FND032,2023-03-02,113.0,0.63,10.14
FND032,2023-04-01,99.23,6.85,13.7
FND032,2023-05-01,99.25,-0.16,18.83
FND032,2023-05-31,93.75,2.11,16.12
FND032,2023-06-30,98.78,2.0,19.69
FND032,2023-07-30,115.17,4.04,10.8
FND032,2023-08-29,109.91,-0.37,12.48
FND032,2023-09-28,99.54,-1.04,18.86
FND032,2023-10-28,114.2,-3.44,8.37
FND032,2023-11-27,108.08,6.54,8.09
FND033,2023-01-01,108.33,-0.71,16.14
FND033,2023-01-31,93.07,7.91,8.1
FND033,2023-03-02,101.48,2.61,14.65
FND033,2023-04-01,114.2,3.85,14.67
FND033,2023-05-01,119.99,3.95,12.05
FND033,2023-05-31,100.23,2.22,12.99
FND033,2023-06-30,98.77,-2.51,13.5
FND033,2023-07-30,103.16,3.38,15.35
FND033,2023-08-29,98.54,-1.0,18.76
FND033,2023-09-28,98.27,6.41,10.91
FND033,2023-10-28,109.56,2.13,5.33
FND033,2023-11-27,90.11,4.79,19.11
FND034,2023-01-01,117.96,6.52,9.32
FND034,2023-01-31,114.13,7.46,9.32
FND034,2023-03-02,99.17,-4.51,17.72
FND034,2023-04-01,97.39,-1.05,14.62
FND034,2023-05-01,109.13,-1.8,19.09
FND034,2023-05-31,91.55,-0.57,15.36
FND034,2023-06-30,104.73,-1.03,12.88
FND034,2023-07-30,115.33,4.82,5.22
FND034,2023-08-29,94.59,6.17,19.87
FND034,2023-09-28,95.17,7.6,12.32
FND034,2023-10-28,114.17,2.45,10.68
FND034,2023-11-27,108.23,3.43,5.71
FND035,2023-01-01,104.01,-0.36,12.69
FND035,2023-01-31,112.3,-4.99,17.21
FND035,2023-03-02,105.07,4.3,17.5
FND035,2023-04-01,98.19,-2.95,15.42
FND035,2023-05-01,119.95,1.38,15.37
FND035,2023-05-31,103.17,2.01,8.17
FND035,2023-06-30,104.96,-4.17,14.05
FND035,2023-07-30,98.89,7.69,8.65
FND035,2023-08-29,119.51,-4.1,19.51
FND035,2023-09-28,115.91,4.09,16.63
FND035,2023-10-28,119.75,-0.54,9.1
FND035,2023-11-27,111.57,-4.2,12.47
FND036,2023-01-01,108.32,4.73,5.89
FND036,2023-01-31,110.34,7.5,12.11
FND036,2023-03-02,97.95,-2.24,18.69
FND036,2023-04-01,91.14,0.14,6.99
FND036,2023-05-01,99.37,3.26,16.99
FND036,2023-05-31,117.61,-3.75,17.3
FND036,2023-06-30,102.72,-2.72,6.33
FND036,2023-07-30,100.07,1.5,10.32
FND036,2023-08-29,118.0,-3.15,8.98
FND036,2023-09-28,118.66,-4.18,7.24
FND036,2023-10-28,97.79,-4.05,16.83
FND036,2023-11-27,113.33,0.51,11.87
FND037,2023-01-01,104.46,6.91,19.01
FND037,2023-01-31,106.46,1.27,5.76
FND037,2023-03-02,112.56,6.72,14.42
FND037,2023-04-01,96.8,-4.65,12.29
FND037,2023-05-01,96.0,3.37,19.44
FND037,2023-05-31,113.69,2.99,10.41
FND037,2023-06-30,96.25,5.58,6.87
FND037,2023-07-30,98.49,-4.34,9.25
FND037,2023-08-29,102.82,3.86,15.02
FND037,2023-09-28,99.95,4.51,9.31
FND037,2023-10-28,119.52,1.1,11.13
FND037,2023-11-27,118.93,-4.08,12.1
FND038,2023-01-01,99.58,2.54,14.19
FND038,2023-01-31,110.91,-1.44,17.98
FND038,2023-03-02,102.1,4.87,8.96
FND038,2023-04-01,109.16,0.35,5.08
FND038,2023-05-01,92.9,1.28,11.86
FND038,2023-05-31,97.31,4.25,8.0
FND038,2023-06-30,117.12,1.42,17.6
FND038,2023-07-30,90.58,1.75,12.09
FND038,2023-08-29,102.28,7.52,5.58
FND038,2023-09-28,91.32,-1.92,12.66
FND038,2023-10-28,118.44,-2.43,16.91
FND038,2023-11-27,94.1,-3.96,16.0
FND039,2023-01-01,112.29,2.89,6.02
FND039,2023-01-31,95.86,-3.34,10.23
FND039,2023-03-02,112.53,-3.41,19.32
FND039,2023-04-01,108.05,2.81,13.88
FND039,2023-05-01,93.48,-2.12,8.9
FND039,2023-05-31,102.76,2.32,15.52
FND039,2023-06-30,104.16,0.45,11.26
FND039,2023-07-30,93.48,-1.67,19.08
FND039,2023-08-29,91.94,4.94,5.94
FND039,2023-09-28,112.5,-4.88,12.57
FND039,2023-10-28,102.57,1.04,14.47
FND039,2023-11-27,95.89,-1.88,7.43
FND040,2023-01-01,99.88,6.9,6.57
FND040,2023-01-31,91.55,7.89,14.9
FND040,2023-03-02,103.02,3.57,15.87
FND040,2023-04-01,119.69,6.23,7.07
FND040,2023-05-01,98.94,-0.28,14.46
FND040,2023-05-31,97.63,-0.26,17.85
FND040,2023-06-30,103.72,1.94,13.92
FND040,2023-07-30,99.4,-0.64,17.42
FND040,2023-08-29,95.65,-4.9,10.0
FND040,2023-09-28,117.51,-1.01,10.91
FND040,2023-10-28,106.86,4.71,19.36
FND040,2023-11-27,103.2,4.6,14.16
FND041,2023-01-01,117.27,-0.44,12.94
FND041,2023-01-31,91.07,6.17,16.03
FND041,2023-03-02,105.52,6.62,19.91
FND041,2023-04-01,105.44,6.95,12.28
FND041,2023-05-01,97.95,-3.11,18.52
FND041,2023-05-31,114.41,3.77,9.66
FND041,2023-06-30,103.94,-0.02,16.71
FND041,2023-07-30,92.88,3.16,16.86
FND041,2023-08-29,100.0,6.34,11.08
FND041,2023-09-28,111.58,-1.4,8.3
FND041,2023-10-28,93.87,6.71,11.96
FND041,2023-11-27,118.1,0.55,10.37
FND042,2023-01-01,109.14,-0.9,12.85
FND042,2023-01-31,109.81,-0.85,9.09
FND042,2023-03-02,117.79,2.05,19.55
FND042,2023-04-01,106.61,7.55,18.88
FND042,2023-05-01,97.97,-2.14,19.16
FND042,2023-05-31,114.11,-2.68,17.38
FND042,2023-06-30,119.8,0.25,9.35
FND042,2023-07-30,104.91,6.49,9.01
FND042,2023-08-29,119.63,6.54,13.38
FND042,2023-09-28,108.47,5.29,11.5
FND042,2023-10-28,110.12,-3.63,9.71
FND042,2023-11-27,115.52,4.15,19.58
FND043,2023-01-01,118.8,-3.09,14.47
FND043,2023-01-31,90.6,5.31,11.54
FND043,2023-03-02,114.04,1.85,10.46
FND043,2023-04-01,90.82,-2.02,5.41
FND043,2023-05-01,93.63,5.92,12.12
FND043,2023-05-31,112.05,4.85,7.73
FND043,2023-06-30,93.94,-1.86,14.59
FND043,2023-07-30,114.86,0.6,11.24
FND043,2023-08-29,94.77,-4.93,18.64
FND043,2023-09-28,91.62,-3.77,10.27
FND043,2023-10-28,109.44,-1.58,13.02
FND043,2023-11-27,99.01,5.99,7.68
FND044,2023-01-01,101.02,2.94,13.59
FND044,2023-01-31,102.44,0.2,19.14
FND044,2023-03-02,108.25,1.39,11.7
FND044,2023-04-01,114.87,2.27,14.81
FND044,2023-05-01,94.76,1.74,12.3
FND044,2023-05-31,105.88,7.45,18.95
FND044,2023-06-30,104.64,3.96,10.85
FND044,2023-07-30,111.81,1.24,6.76
FND044,2023-08-29,105.94,-1.48,16.24
FND044,2023-09-28,103.17,-0.84,11.05
FND044,2023-10-28,109.33,-0.95,14.08
FND044,2023-11-27,92.13,3.62,11.37
FND045,2023-01-01,101.08,4.05,16.28
FND045,2023-01-31,119.79,-4.45,11.87
FND045,2023-03-02,105.85,1.19,12.4
FND045,2023-04-01,116.36,5.82,10.26
FND045,2023-05-01,116.51,6.2,9.69
FND045,2023-05-31,109.69,-3.62,11.3
FND045,2023-06-30,100.21,2.08,10.19
FND045,2023-07-30,102.34,-2.3,18.76
FND045,2023-08-29,113.79,-4.95,11.71
FND045,2023-09-28,114.17,-1.55,15.36
FND045,2023-10-28,115.66,-1.86,13.19
FND045,2023-11-27,97.51,5.02,16.46
FND046,2023-01-01,92.62,-4.63,11.44
FND046,2023-01-31,110.29,5.29,14.14
FND046,2023-03-02,117.94,-1.62,10.69
FND046,2023-04-01,117.3,0.5,18.58
FND046,2023-05-01,101.89,-2.8,14.63
FND046,2023-05-31,117.5,-1.47,5.93
FND046,2023-06-30,90.54,5.89,12.86
FND046,2023-07-30,102.23,4.52,14.68
FND046,2023-08-29,91.65,4.37,18.27
FND046,2023-09-28,119.71,-0.49,7.77
FND046,2023-10-28,91.5,-2.04,17.86
FND046,2023-11-27,95.84,4.96,6.37
FND047,2023-01-01,111.07,-4.65,10.78
FND047,2023-01-31,98.88,3.18,15.17
FND047,2023-03-02,92.07,-2.2,13.64
FND047,2023-04-01,111.61,4.8,11.87
FND047,2023-05-01,102.28,-0.23,14.2
FND047,2023-05-31,106.74,3.87,13.34
FND047,2023-06-30,97.65,-1.48,10.94
FND047,2023-07-30,90.56,-4.01,13.38
FND047,2023-08-29,92.54,-3.22,12.8
FND047,2023-09-28,110.69,5.36,10.8
FND047,2023-10-28,99.89,5.41,12.98
FND047,2023-11-27,93.16,-4.52,14.95
FND048,2023-01-01,92.42,-3.68,7.9
FND048,2023-01-31,104.58,3.93,11.81
FND048,2023-03-02,118.2,7.17,13.75
FND048,2023-04-01,109.17,1.64,8.13
FND048,2023-05-01,98.26,-1.12,17.0
FND048,2023-05-31,118.3,-0.74,17.48
FND048,2023-06-30,100.62,5.88,5.29
FND048,2023-07-30,109.12,3.77,12.69
FND048,2023-08-29,91.13,2.27,17.61
FND048,2023-09-28,106.17,-2.04,8.23
FND048,2023-10-28,103.26,4.74,8.51
FND048,2023-11-27,92.67,-2.83,16.28
FND049,2023-01-01,101.25,2.59,9.28
FND049,2023-01-31,97.04,-2.7,18.72
FND049,2023-03-02,98.31,2.83,15.26
FND049,2023-04-01,92.34,5.91,11.58
FND049,2023-05-01,112.07,6.57,16.6
FND049,2023-05-31,90.07,1.27,6.45
FND049,2023-06-30,101.63,0.02,6.01
FND049,2023-07-30,107.0,5.88,17.39
FND049,2023-08-29,94.7,3.39,14.11
FND049,2023-09-28,100.53,3.67,5.32
FND049,2023-10-28,97.75,-4.98,17.68
FND049,2023-11-27,93.53,4.36,13.55
FND050,2023-01-01,92.35,1.35,18.4
FND050,2023-01-31,113.69,-3.46,13.81
FND050,2023-03-02,105.07,-4.93,15.48
FND050,2023-04-01,113.47,1.8,16.5
FND050,2023-05-01,105.34,-0.14,9.9
FND050,2023-05-31,92.7,6.18,12.7
FND050,2023-06-30,100.62,1.08,11.21
FND050,2023-07-30,116.39,0.6,10.51
FND050,2023-08-29,112.98,-4.69,19.68
